edition_id,ad_category,quarter,ad_revenue,currency,comments
ED1005,A001,Q2-2023,22613.69,EUR,
ED1005,A002,Q1-2019,39366.88,USD,
ED1001,A003,Q3-2023,3709860,INR,
ED1003,A002,Q3-2023,40969.55,USD,
ED1007,A003,Q4-2020,51779.4,USD,
ED1001,A001,Q2-2024,4790190,INR,
ED1001,A003,Q2-2024,4571581,INR,
ED1003,A002,Q1-2019,2719829,INR,
ED1005,A002,Q2-2019,3071973,INR,
ED1006,A001,Q3-2021,1555116,INR,
ED1010,A002,Q4-2023,4669088,INR,
ED1007,A002,Q2-2020,4955352,INR,
ED1001,A002,Q2-2022,49883.14,EUR,
ED1002,A003,Q2-2021,4450464,INR,
ED1006,A001,Q4-2024,1034680,INR,
ED1005,A003,Q2-2022,1348728,INR,
ED1002,A004,Q1-2020,1268118,INR,
ED1009,A004,Q2-2023,2924089,INR,
ED1004,A002,Q3-2022,2576243,INR,
ED1003,A002,Q4-2024,27357.18,USD,
ED1007,A004,Q1-2020,4539802,INR,
ED1006,A003,Q3-2019,3066125,INR,Seasonal drop in demand
ED1001,A002,Q4-2021,4288952,INR,
ED1010,A001,Q1-2022,2750538,INR,
ED1007,A003,Q4-2022,4542127,INR,
ED1005,A001,Q4-2021,2013545,INR,
ED1004,A001,Q1-2022,4448644,INR,
ED1003,A001,Q3-2024,4048442,INR,
ED1002,A002,Q1-2023,1924178,INR,
ED1002,A004,Q1-2024,1020381,INR,
ED1006,A003,Q4-2023,4644944,INR,
ED1006,A004,Q2-2019,4384750,INR,
ED1005,A002,Q1-2023,2445554,INR,
ED1006,A004,Q2-2020,4843897,INR,
ED1008,A004,Q3-2024,3051940,INR,
ED1009,A001,Q1-2024,2561869,INR,
ED1010,A001,Q3-2024,2354447,INR,
ED1008,A001,Q2-2024,1388920,INR,
ED1009,A002,Q3-2019,16343.53,USD,
ED1007,A003,Q1-2024,3348030,INR,
ED1005,A002,Q1-2020,4107380,INR,
ED1002,A003,Q2-2024,1245991,INR,Festive push
ED1001,A002,Q1-2023,1295165,INR,New FMCG client onboarded
ED1010,A004,Q2-2024,3119807,INR,
ED1006,A001,Q3-2023,4624468,INR,
ED1002,A001,Q1-2019,1982122,INR,
ED1005,A001,Q3-2023,3430992,INR,
ED1009,A004,Q4-2020,25800.81,EUR,
ED1010,A001,Q2-2019,51151.89,USD,
ED1002,A001,Q2-2019,3111682,INR,
ED1008,A003,Q3-2020,41630.06,EUR,
ED1010,A002,Q1-2021,3077410,INR,
ED1007,A002,Q2-2019,1537804,INR,
ED1009,A003,Q2-2020,3950094,INR,
ED1002,A001,Q4-2023,1158282,INR,
ED1005,A001,Q2-2024,3610193,INR,
ED1003,A002,Q3-2024,4525881,INR,
ED1003,A001,Q4-2024,1557675,INR,
ED1002,A001,Q1-2020,42184.81,USD,
ED1005,A003,Q2-2022,36630.11,EUR,
ED1008,A004,Q2-2021,2501403,INR,
ED1001,A003,Q4-2019,1890078,INR,
ED1002,A003,Q3-2019,1433751,INR,
ED1006,A002,Q4-2021,30096.2,EUR,
ED1004,A001,Q4-2021,4335023,INR,
ED1002,A004,Q1-2021,2639961,INR,
ED1010,A001,Q3-2019,1918764,INR,
ED1003,A001,Q4-2019,21393.41,EUR,
ED1008,A003,Q4-2020,1837077,INR,
ED1009,A004,Q3-2020,2947293,INR,
ED1010,A001,Q3-2020,49269.6,USD,
ED1006,A003,Q1-2023,3928163,INR,
ED1002,A002,Q4-2019,20040.84,USD,
ED1006,A001,Q4-2020,1282723,INR,
ED1003,A001,Q2-2019,3213538,INR,
ED1008,A001,Q3-2021,2523860,INR,
ED1009,A001,Q2-2019,46429.08,EUR,
ED1005,A001,Q3-2023,4085719,INR,
ED1010,A003,Q3-2024,4763723,INR,
ED1004,A002,Q3-2021,3079147,INR,
ED1008,A002,Q2-2021,3852657,INR,Real estate slowdown
ED1005,A001,Q3-2020,49897.98,USD,
ED1003,A002,Q1-2023,3981935,INR,
ED1005,A001,Q4-2019,3826439,INR,
ED1001,A003,Q3-2021,4270354,INR,
ED1007,A004,Q4-2024,1153858,INR,
ED1008,A001,Q4-2022,3729500,INR,
ED1004,A001,Q2-2020,2759067,INR,
ED1007,A003,Q1-2021,1940221,INR,
ED1010,A002,Q1-2020,14187.22,EUR,
ED1004,A001,Q3-2020,22253.79,EUR,
ED1001,A003,Q3-2023,3552316,INR,New FMCG client onboarded
ED1003,A003,Q2-2024,3459556,INR,
ED1005,A003,Q1-2023,1351953,INR,
ED1003,A002,Q3-2021,1691552,INR,
ED1005,A002,Q1-2024,1142518,INR,
ED1002,A004,Q2-2019,2528929,INR,
ED1001,A001,Q1-2019,26280.06,USD,
ED1008,A003,Q3-2022,4520446,INR,
ED1002,A004,Q1-2022,4720623,INR,
ED1005,A003,Q2-2019,3322438,INR,
ED1010,A004,Q3-2024,2246906,INR,
ED1005,A001,Q4-2020,23367.57,EUR,
ED1005,A004,Q2-2024,16719.09,EUR,
ED1003,A002,Q2-2024,59387.54,USD,
ED1005,A004,Q4-2024,56656.18,USD,
ED1003,A003,Q1-2022,1554365,INR,
ED1004,A003,Q3-2020,2928356,INR,
ED1004,A002,Q4-2019,4826050,INR,
ED1010,A004,Q4-2019,3321909,INR,
ED1002,A004,Q4-2022,3227168,INR,
ED1007,A001,Q3-2020,2411207,INR,
ED1009,A002,Q4-2022,35852.82,USD,
ED1002,A003,Q3-2020,2557019,INR,
ED1008,A004,Q4-2019,1722331,INR,
ED1005,A002,Q2-2022,1962224,INR,
ED1006,A003,Q2-2020,3737166,INR,
ED1001,A002,Q1-2024,37534.53,EUR,
ED1009,A004,Q2-2019,4958821,INR,
ED1001,A004,Q3-2021,1657516,INR,
ED1001,A004,Q4-2024,3845449,INR,
ED1006,A001,Q1-2022,1744690,INR,
ED1009,A001,Q4-2022,4564855,INR,
ED1001,A004,Q3-2022,11891.54,EUR,
ED1005,A001,Q3-2019,3003364,INR,
ED1001,A001,Q4-2024,2534011,INR,
ED1006,A002,Q2-2021,2946807,INR,
ED1010,A003,Q2-2019,13495.47,USD,
ED1009,A004,Q1-2020,13526.54,EUR,
ED1007,A002,Q3-2021,12470.92,EUR,
ED1010,A003,Q1-2021,3846340,INR,
ED1006,A001,Q1-2024,4998136,INR,
ED1004,A004,Q2-2019,3832278,INR,
ED1008,A004,Q1-2023,44367.25,USD,
ED1005,A001,Q4-2022,43816.46,USD,
ED1010,A004,Q1-2024,1583347,INR,
ED1002,A002,Q2-2024,1298949,INR,
ED1001,A001,Q3-2019,4524919,INR,
ED1004,A003,Q3-2019,2571209,INR,
ED1003,A001,Q3-2020,3230011,INR,Festive push
ED1003,A003,Q4-2020,1592124,INR,
ED1003,A004,Q3-2023,44750.74,EUR,
ED1002,A003,Q1-2024,4511324,INR,
ED1007,A004,Q4-2024,4017641,INR,
ED1006,A001,Q4-2021,36311.26,EUR,
ED1001,A001,Q2-2022,2794391,INR,
ED1002,A002,Q1-2022,2756304,INR,
ED1009,A004,Q3-2024,4704138,INR,
ED1001,A004,Q3-2023,4760181,INR,
ED1003,A004,Q1-2020,4967293,INR,
ED1007,A001,Q3-2021,37898.14,USD,
ED1005,A001,Q1-2022,43994.16,USD,
ED1008,A003,Q2-2021,40375.03,EUR,
ED1001,A003,Q1-2021,3639758,INR,
ED1008,A003,Q1-2022,3344710,INR,
ED1004,A003,Q3-2022,3383607,INR,
